*1. Implement Hash Table from scratch
*2. Implement Max Heap or Min Heap from scratch
*3. Implement Selection Sort
*4. Implement Insertion Sort
*5. Implement Merge Sort
*6. Implement Bucket Sort
*7. Implement KMP Algorithm
*8. Implement Trie DS
*9. Implement Preorder with iteration
*10. Implement Inorder with iteration
*11. Implement Postorder with Iteration
P1.  Delete all matching elements in the linked list
P2.  Given an array find three integers whose sum is equal to k.
P3.  Convert Doubly Linked List to BST.
P4.  How to find a number which appears maximum no of times in an array.
P5.  Sorting a linked list
P6.  **Add two linked list of variable lengths.
P7.  Given an array of +ve and -ve nos. Find the two elements whoes sum is closest to zero.
P8.  Deleting a tree
P9.  Array is of size 2n, one element repeats n times where as all other elements are unique. Find the element.
P10.  Given two sets of array, find the elements that sum up to k.
P11.  Using one or more stack and implement queue with these stacks
P12.  For a generic tree, find total sum, siblings and children.
P13.  Given an array display all sums whose pair is S(say 7). If a={2,3,4,5,6}. Then we need to display (2,5)(3,4). But the pair should not repeat. i.e. don't display (5,2)and 4,3 alsoP1. How do you find the middle element of a linked list?
P14.  Permutations and combinations of a string.
P15.  Given LL, 1-2-3-4-5-6,write a fun to remove all even nodes and a function remove all old nodes
P16.  Solve Dutch Flag Problem.
P17.  Given an array. Find the two elements whose sum is equal to k.
P18.  Given s string "1010101010" in base2 convert it into string with base4.not use extra space. (http://www.math-magic.com/base_manipulations/base_3_9.htm)
P19.  *Print all root-leaf paths of a Binary Tree
P20.  Determine if a tree is a valid BST with no duplicated values. (This means that if the binary tree has a duplicated number it should return "invalid" even if it's an actual BST)
P21.  Finding the full nodes (nodes with both left and right children) by iteration (see if its possible by recursion)
P22.  WAP to evaluate postfix
P23.  Give a matrix where elements are only 1s and 0s and all 0s are followed by 1s. Find the row which has max no of zeroes.
P24.  Given an array of size n+2.All elements are in the range 1 to n and they are non repeated except two elements, which are repeated. Find these two elements
P25.  Find the kth smallest element in BST
P26.  WAP to find the first repeating element in an array, eg if arr ={3,2,1,2,2,3} then the ans is 3 and not 2
P27.  Longest palindrome in a string.
P28.  Sort stack in ascending or descending order.
P29.  Deleting a node in BST.
P30.  How do detect if the LL is odd or even?
P31.  Given two arrays of unordered numbers. Check if two arrays has same set of numbers.
P32.  **Given number k, for Singly Linked List, reverse every k elements.
P33.  Inserting element in Sorted Order
P34.  Printing the elements in reverse order by recursion
P35.  Find the first and the last occurrence of an element in a sorted array in O(logn) time.
P36.  Finding the level of a tree that has maximum sum.
P37.  Given a string, find the first non repeated character.
P38.  Finding LCA of BST.
P39.  Given a relative path of Unix, Find the absolute path.
P40.  Find the ancestors of a given node.
P41.  Given 101 elements, 50 elements are distinct, 24 are repeated twice and one is repeated thrice. Find the element repeated thrice.
P42.  Reverse the Stack.
